90012,,7532,,5686,,13456,,3014,,3159,,1790,,1344,,727,,926,,544,,942,,772,,
91356,,9200,,6030,,9275,,2343,,2108,,1695,,1679,,1381,,1404,,661,,1412,,2547,,
91604,,11136,,7562,,5640,,2184,,1649,,1401,,1913,,1438,,2358,,812,,1963,,4980,,
93704,,7585,,5403,,7950,,2741,,2242,,1305,,1792,,1208,,1173,,640,,909,,978,,
93280,,4565,,5424,,10050,,2877,,2787,,1626,,873,,697,,650,,175,,129,,175,,
94580,,9108,,5367,,8186,,2219,,1723,,2262,,2082,,1578,,1677,,847,,1238,,849,,
94510,,9102,,6035,,6706,,2474,,1298,,1626,,1218,,1104,,1521,,771,,1906,,3219,,
93960,,4773,,4115,,13438,,1725,,2446,,1600,,1006,,638,,610,,251,,303,,309,,
91316,,10007,,6134,,7472,,2021,,2320,,1958,,1655,,1826,,2063,,715,,1215,,2368,,
94131,,11222,,5943,,6549,,1547,,1466,,1415,,1273,,1353,,1706,,949,,2349,,5107,,
90061,,6001,,4511,,8877,,2428,,2973,,2127,,983,,826,,713,,134,,249,,79,,
95354,,5380,,5101,,8369,,2844,,1930,,1475,,1213,,817,,895,,285,,506,,516,,
91504,,8830,,5169,,6670,,2231,,1720,,1553,,1447,,1311,,1504,,854,,1615,,1764,,
95815,,5365,,5489,,8578,,2570,,2658,,1644,,1359,,917,,870,,245,,358,,233,,
95531,,4695,,4541,,10773,,2507,,1513,,1287,,943,,412,,1113,,378,,605,,478,,
94530,,8119,,5819,,6639,,2062,,1392,,1528,,1421,,1385,,1364,,886,,1541,,2359,,
91201,,6829,,5326,,7433,,2160,,2434,,2101,,1071,,760,,1523,,555,,683,,868,,
93907,,6881,,3791,,6348,,1189,,1459,,1599,,1303,,1353,,1602,,476,,835,,856,,
95827,,5696,,4370,,5857,,2023,,1582,,1454,,1385,,1084,,916,,422,,774,,426,,
90603,,6893,,3382,,5846,,1382,,1178,,938,,1103,,873,,1434,,495,,1401,,1471,,
95818,,7132,,4282,,4884,,1859,,1487,,1057,,1011,,909,,1446,,608,,1438,,1599,,
93514,,4116,,3594,,4003,,1318,,1588,,1040,,999,,688,,883,,228,,504,,462,,
95320,,3905,,2637,,4004,,1256,,891,,1097,,652,,597,,815,,292,,532,,410,,
93646,,1627,,2727,,2702,,1784,,1114,,387,,412,,268,,258,,55,,38,,38,,
93620,,1385,,2641,,3092,,1252,,905,,673,,423,,296,,213,,68,,123,,73,,
92069,,13021,,8682,,14103,,3430,,3807,,4042,,3212,,1870,,1554,,836,,1388,,1564,,
92324,,14494,,11384,,15548,,5608,,6323,,4015,,3453,,1861,,2292,,634,,838,,854,,
94930,,2966,,2419,,1611,,891,,499,,500,,205,,510,,496,,215,,626,,1443,,
95470,,1672,,1527,,2015,,643,,650,,451,,350,,241,,344,,169,,212,,139,,
95365,,907,,1457,,1360,,670,,677,,467,,319,,74,,67,,31,,59,,0,,
94158,,2854,,866,,1244,,275,,192,,425,,295,,376,,294,,176,,638,,1049,,
96137,,723,,779,,1790,,290,,222,,311,,77,,88,,150,,87,,123,,154,,
95415,,389,,528,,414,,304,,165,,237,,99,,18,,57,,17,,14,,6,,
89439,,619,,302,,585,,51,,201,,77,,32,,156,,107,,56,,141,,100,,
93544,,221,,127,,476,,46,,81,,68,,20,,30,,9,,15,,38,,41,,
95636,,183,,55,,338,,27,,13,,11,,55,,16,,44,,0,,30,,42,,
95701,,225,,222,,221,,101,,71,,54,,55,,41,,67,,11,,31,,16,,
94937,,354,,369,,307,,180,,68,,150,,59,,62,,26,,28,,47,,103,,
95552,,92,,169,,243,,89,,23,,3,,65,,25,,46,,0,,10,,0,,
94567,,250,,181,,209,,119,,41,,25,,61,,68,,38,,11,,39,,29,,
92268,,184,,75,,254,,30,,0,,51,,49,,30,,29,,0,,26,,44,,
96121,,134,,27,,86,,35,,36,,0,,23,,29,,0,,22,,0,,16,,
95717,,39,,41,,99,,13,,24,,0,,14,,9,,12,,8,,0,,0,,
93033,,21856,,17603,,20256,,8362,,11541,,7753,,4603,,2840,,2052,,800,,1029,,479,,
93307,,17630,,14516,,23185,,7964,,8516,,6494,,3920,,1787,,1467,,598,,769,,631,,
92592,,21583,,13720,,18870,,5658,,4531,,3659,,3551,,3242,,4050,,1768,,4332,,4512,,
92805,,20679,,14289,,17508,,6869,,8227,,6782,,4015,,2898,,2801,,989,,1440,,947,,
92105,,19434,,10571,,20396,,5356,,8213,,5827,,4129,,2439,,1946,,753,,876,,466,,
90003,,15116,,10064,,20271,,5800,,8248,,5267,,2611,,1703,,876,,262,,311,,102,,
92021,,18156,,13788,,18858,,6488,,6471,,4871,,3990,,2905,,3045,,1052,,1769,,1353,,
90731,,17664,,13205,,16946,,6097,,5529,,4143,,3400,,2532,,3180,,1440,,2302,,2246,,
95020,,17446,,12217,,13314,,5863,,4597,,3745,,2549,,2286,,2743,,1186,,2634,,4060,,
93063,,18292,,12114,,13464,,4878,,3388,,3281,,2858,,2762,,3826,,1777,,3165,,4471,,
92563,,17342,,10220,,13419,,4510,,3491,,3912,,2974,,2512,,3612,,1271,,2947,,2333,,
94601,,11524,,12316,,14174,,6090,,5550,,3945,,2641,,1978,,1885,,515,,720,,516,,
92025,,12655,,9789,,14176,,4255,,4768,,4162,,2926,,1354,,1704,,633,,1261,,1381,,
90024,,10368,,20502,,17282,,14769,,2903,,1883,,1794,,1481,,1957,,364,,1695,,4024,,
94014,,16827,,10562,,11614,,4421,,3746,,4746,,3364,,3628,,2909,,1242,,1631,,1702,,
94577,,14951,,8759,,12414,,3268,,3184,,3165,,2810,,2535,,2873,,1524,,2362,,1989,,
94303,,13196,,9289,,12058,,4206,,3081,,2766,,2325,,1593,,1809,,787,,1337,,4581,,
90027,,16948,,11742,,12174,,4226,,4804,,3830,,3173,,2697,,3452,,1301,,2283,,2924,,
92688,,17067,,8333,,8009,,3227,,2485,,2070,,2658,,2156,,3098,,1486,,3362,,4858,,
92395,,9330,,5671,,15014,,2815,,3016,,2395,,2097,,1411,,1326,,317,,989,,635,,
92054,,13385,,9070,,10912,,3731,,4544,,4347,,2747,,1862,,1777,,995,,1396,,1056,,
95926,,9118,,12315,,10792,,7628,,3671,,2566,,1873,,1514,,1518,,518,,1002,,1143,,
93711,,12584,,8212,,10280,,3502,,2736,,2476,,2451,,1588,,2128,,1145,,1753,,3017,,
91311,,13689,,7587,,10748,,3631,,2509,,2519,,2418,,1863,,2692,,1115,,1834,,2695,,
93612,,8934,,7204,,10161,,3833,,3547,,2406,,1847,,1403,,1449,,483,,762,,408,,
93561,,7792,,6114,,14076,,2808,,2381,,1284,,1160,,1310,,1515,,827,,1180,,1441,,
91722,,11419,,6673,,9862,,3115,,2637,,2966,,2501,,1787,,2345,,786,,1342,,613,,
94952,,11417,,8393,,8023,,3646,,1992,,2432,,2155,,1809,,2185,,1097,,1938,,2556,,
